image,class,class_id,score,x1,y1,x2,y2
Copy of IMG00203.JPG,conductor,1,0.2981,4.61,3128.2,3312.19,3828.26
Copy of IMG00203.JPG,conductor,1,0.272,8163.6,5241.6,8804.16,5762.85
Copy of IMG00203.JPG,insulator,2,0.2622,4849.37,3046.58,5121.28,3324.38
Copy of IMG00203.JPG,conductor,1,0.2585,7673.48,5848.37,8150.56,6301.19
Copy of IMG00203.JPG,insulator,2,0.2453,4626.71,3130.49,4916.41,3384.74
Copy of IMG00203.JPG,conductor,1,0.2297,8796.72,5739.44,9368.41,6296.66
Copy of IMG00203.JPG,insulator,2,0.2279,4901.69,3020.52,5161.56,3263.76
Copy of IMG00203.JPG,conductor,1,0.223,6774.87,5097.61,7505.01,5774.58
Copy of IMG00203.JPG,insulator,2,0.189,5241.02,2991.11,5572.82,3267.33
Copy of IMG00203.JPG,conductor,1,0.1864,6193.17,3690.39,7288.27,4541.03
Copy of IMG00203.JPG,conductor,1,0.1765,8025.87,5176.5,8778.65,5747.73
Copy of IMG00203.JPG,insulator,2,0.1738,5131.31,3073.67,5308.55,3335.68
Copy of IMG00203.JPG,conductor,1,0.1658,6954.29,5171.84,7611.35,5843.04
Copy of IMG00203.JPG,conductor,1,0.1522,7065.55,5322.07,7670.22,5920.87
Copy of IMG00203.JPG,insulator,2,0.1492,5296.83,2983.55,5632.71,3237.08
Copy of IMG00203.JPG,conductor,1,0.1483,8703.91,5662.52,9309.42,6290.13
Copy of IMG00203.JPG,conductor,1,0.1421,7448.14,5671.9,8007.45,6260.07
Copy of IMG00203.JPG,conductor,1,0.1331,7488.79,4740.41,8396.66,5377.05
Copy of IMG00203.JPG,conductor,1,0.1306,6609.94,5001.08,7356.55,5641.33
Copy of IMG00203.JPG,conductor,1,0.1303,7344.62,5562.05,7893.86,6128.04
Copy of IMG00203.JPG,conductor,1,0.129,5797.6,4296.15,6725.82,5162.76
Copy of IMG00203.JPG,conductor,1,0.1259,5561.8,3549.07,6032.3,3907.73
Copy of IMG00203.JPG,conductor,1,0.1182,8214.34,5347.88,8825.26,5815.99
Copy of IMG00203.JPG,conductor,1,0.118,8557.84,5570.4,9137.15,6093.13
Copy of IMG00203.JPG,conductor,1,0.1132,7773.66,5898.56,8171.27,6307.71
Copy of IMG00203.JPG,conductor,1,0.1106,5827.57,3495.12,6454.12,3866.28
Copy of IMG00203.JPG,conductor,1,0.1053,7821.17,5060.56,8699.86,5645.76
Copy of IMG00203.JPG,conductor,1,0.1034,7151.31,4514.88,8078.92,5163.76
Copy of IMG00203.JPG,conductor,1,0.1025,6026.16,3577.68,6721.93,4022.51
Copy of IMG00203.JPG,conductor,1,0.1007,6153.77,3642.9,7181.64,4327.53
Copy of IMG00203.JPG,conductor,1,0.0955,7570.53,5763.39,8105.65,6279.86
Copy of IMG00203.JPG,conductor,1,0.091,7145.8,5407.08,7793.45,6048.23
Copy of IMG00203.JPG,conductor,1,0.0856,8905.72,5864.41,9402.83,6312.95
Copy of IMG00203.JPG,insulator,2,0.0848,4955.15,3021.74,5276.67,3301.12
Copy of IMG00203.JPG,conductor,1,0.0835,7600.4,4917.22,8523.55,5477.28
Copy of IMG00203.JPG,conductor,1,0.0814,7412.64,4686.52,8290.8,5301.71
Copy of IMG00203.JPG,conductor,1,0.0808,7201.17,5462.34,7876.17,6096.57
Copy of IMG00203.JPG,conductor,1,0.0771,6069.75,3612.37,6983.94,4229.96
Copy of IMG00203.JPG,conductor,1,0.0759,5888.32,3519.24,6544.26,3902.07
Copy of IMG00203.JPG,conductor,1,0.0758,7771.87,4996.92,8553.4,5502.0
Copy of IMG00203.JPG,insulator,2,0.0747,4677.18,3101.67,4973.27,3364.48
Copy of IMG00203.JPG,conductor,1,0.0713,8314.39,5424.21,8911.66,5866.82
Copy of IMG00203.JPG,insulator,2,0.0707,5318.33,2952.13,5681.55,3288.11
Copy of IMG00203.JPG,conductor,1,0.0691,7390.6,5643.38,7924.03,6196.5
Copy of IMG00203.JPG,conductor,1,0.0683,5611.26,3477.39,6377.94,3863.2
Copy of IMG00203.JPG,insulator,2,0.0679,5909.41,2578.02,6515.31,3418.2
Copy of IMG00203.JPG,conductor,1,0.061,8312.11,5894.26,8697.57,6287.35
Copy of IMG00203.JPG,conductor,1,0.0589,8453.3,5507.98,9027.14,5981.11
Copy of IMG00203.JPG,pylon,0,0.0576,4921.93,3538.82,5488.3,6288.86
Copy of IMG00203.JPG,conductor,1,0.0544,5591.55,3939.08,6113.25,4632.15
Copy of IMG00203.JPG,insulator,2,0.0526,4924.36,2999.94,5295.99,3253.45
Copy of IMG00203.JPG,conductor,1,0.0514,5556.35,3912.66,6024.34,4486.27
Copy of IMG00225.JPG,insulator,2,0.9353,4803.62,1487.25,5035.62,1748.19
Copy of IMG00225.JPG,insulator,2,0.7724,5612.35,1683.04,5915.73,1970.66
Copy of IMG00225.JPG,insulator,2,0.5822,4386.06,2040.8,4667.62,2281.66
Copy of IMG00225.JPG,insulator,2,0.5465,4279.85,2444.15,4581.09,2670.08
Copy of IMG00225.JPG,pylon,0,0.5004,4784.32,2660.21,5307.15,5930.29
Copy of IMG00225.JPG,insulator,2,0.4969,3929.62,1567.11,4247.43,1840.75
Copy of IMG00225.JPG,insulator,2,0.4086,3958.28,1531.61,4294.08,1784.79
Copy of IMG00225.JPG,insulator,2,0.3597,4500.41,1795.64,4745.23,1965.71
Copy of IMG00225.JPG,insulator,2,0.3149,5322.48,1792.82,5555.9,2060.81
Copy of IMG00225.JPG,insulator,2,0.2515,3965.08,1499.93,4232.61,1702.67
Copy of IMG00225.JPG,insulator,2,0.2153,4529.27,1765.38,4790.86,1959.3
Copy of IMG00225.JPG,insulator,2,0.1431,4075.85,1298.22,4343.36,1543.04
Copy of IMG00225.JPG,insulator,2,0.1151,5275.38,1800.13,5561.63,2003.16
Copy of IMG00225.JPG,insulator,2,0.1139,4682.17,1765.22,4900.0,1900.35
Copy of IMG00225.JPG,insulator,2,0.1119,3980.37,1413.47,4296.17,1623.89
Copy of IMG00225.JPG,insulator,2,0.1075,4028.05,1336.08,4324.96,1617.07
Copy of IMG00225.JPG,insulator,2,0.0976,5527.06,1741.32,5885.25,2001.17
Copy of IMG00225.JPG,insulator,2,0.0881,4715.63,1805.74,4940.72,2011.38
Copy of IMG00225.JPG,conductor,1,0.0823,4705.05,2679.35,5282.03,6294.74
Copy of IMG00225.JPG,insulator,2,0.0811,5158.9,2103.3,5455.66,2318.33
Copy of IMG00225.JPG,insulator,2,0.078,4463.17,1791.23,4727.58,1943.1
Copy of IMG00225.JPG,conductor,1,0.0701,0.0,1850.85,3749.07,2731.07
Copy of IMG00225.JPG,insulator,2,0.0557,5061.34,2508.8,5347.44,2695.42
Copy of IMG00225.JPG,insulator,2,0.0546,4739.53,1859.93,4951.45,2075.8
Copy of IMG00257.JPG,insulator,2,0.3683,4245.24,5401.99,4524.42,5680.73
Copy of IMG00257.JPG,conductor,1,0.2989,7183.4,4737.06,9340.89,5682.67
Copy of IMG00257.JPG,conductor,1,0.2983,5053.33,1552.63,5530.34,2894.97
Copy of IMG00257.JPG,conductor,1,0.263,7073.56,4859.09,9040.33,5737.31
Copy of IMG00257.JPG,insulator,2,0.2347,3838.32,5388.34,4086.11,5635.14
Copy of IMG00257.JPG,insulator,2,0.193,4687.51,5311.1,4946.66,5552.55
Copy of IMG00257.JPG,conductor,1,0.1797,1329.25,0.0,5418.48,468.84
Copy of IMG00257.JPG,conductor,1,0.1547,5237.5,5714.79,6674.29,6336.0
Copy of IMG00257.JPG,conductor,1,0.1378,3320.72,1938.33,3885.68,2888.43
Copy of IMG00257.JPG,conductor,1,0.1262,2660.99,5680.66,4025.56,6277.64
Copy of IMG00257.JPG,conductor,1,0.1216,2890.19,5787.88,4071.23,6289.71
Copy of IMG00257.JPG,conductor,1,0.1091,2508.28,5576.19,3814.95,6257.18
Copy of IMG00257.JPG,insulator,2,0.1072,4251.53,5390.92,4574.61,5726.49
Copy of IMG00257.JPG,conductor,1,0.0789,7022.38,4971.38,8731.78,5774.67
Copy of IMG00257.JPG,conductor,1,0.0698,8836.24,0.0,9504.0,270.41
Copy of IMG00257.JPG,insulator,2,0.0677,1372.41,4463.45,1817.48,4943.33
Copy of IMG00257.JPG,conductor,1,0.0661,3065.03,5846.15,4130.82,6307.05
Copy of IMG00257.JPG,conductor,1,0.0537,7512.34,4660.43,9452.91,5595.01
Copy of IMG00503.JPG,insulator,2,0.8253,4942.23,2980.75,5196.35,3205.91
Copy of IMG00503.JPG,conductor,1,0.5938,4338.46,3256.46,5021.5,5824.22
Copy of IMG00503.JPG,insulator,2,0.3528,4050.7,2980.82,4305.75,3213.13
Copy of IMG00503.JPG,insulator,2,0.325,4547.54,2909.77,4757.64,3094.26
Copy of IMG00503.JPG,insulator,2,0.3166,4052.68,2923.32,4333.83,3186.49
Copy of IMG00503.JPG,insulator,2,0.314,4513.96,2991.17,4707.39,3155.97
Copy of IMG00503.JPG,insulator,2,0.1137,2049.36,2956.23,2420.28,3370.42
Copy of IMG00503.JPG,insulator,2,0.1062,4072.53,2921.58,4373.21,3121.27
Copy of IMG00103.JPG,insulator,2,0.8305,4888.54,2869.79,5148.31,3125.75
Copy of IMG00103.JPG,pylon,0,0.633,4438.27,3146.79,4824.69,6301.87
Copy of IMG00103.JPG,insulator,2,0.5806,4127.23,2932.3,4355.03,3204.79
Copy of IMG00103.JPG,conductor,1,0.5367,4856.51,4219.28,5457.31,5042.36
Copy of IMG00103.JPG,insulator,2,0.5165,4486.07,2555.01,4776.77,2815.39
Copy of IMG00103.JPG,conductor,1,0.4228,5247.42,5064.83,6083.29,6148.42
Copy of IMG00103.JPG,conductor,1,0.3963,5443.19,3832.97,6180.94,4391.69
Copy of IMG00103.JPG,conductor,1,0.3093,4799.51,4104.89,5390.66,4991.4
Copy of IMG00103.JPG,conductor,1,0.2701,5299.11,5387.77,6149.33,6210.09
Copy of IMG00103.JPG,conductor,1,0.2572,4893.95,4214.84,5580.65,5213.61
Copy of IMG00103.JPG,conductor,1,0.2315,6402.65,5361.33,7182.12,6168.72
Copy of IMG00103.JPG,conductor,1,0.2264,6058.93,4776.32,7038.52,5491.68
Copy of IMG00103.JPG,conductor,1,0.2184,3398.3,1912.7,3935.73,2511.79
Copy of IMG00103.JPG,conductor,1,0.2125,5621.41,4166.24,6415.48,4771.06
Copy of IMG00103.JPG,conductor,1,0.2005,2572.62,68.14,3182.15,600.91
Copy of IMG00103.JPG,conductor,1,0.1665,2721.5,985.08,3241.08,1572.53
Copy of IMG00103.JPG,conductor,1,0.163,3445.52,1097.41,4106.38,1660.75
Copy of IMG00103.JPG,conductor,1,0.1574,5126.75,4909.55,5967.45,5933.95
Copy of IMG00103.JPG,conductor,1,0.1476,3365.69,1862.37,3874.33,2443.99
Copy of IMG00103.JPG,conductor,1,0.1409,6205.5,5103.95,7150.14,5824.32
Copy of IMG00103.JPG,conductor,1,0.14,3458.05,1144.52,4187.69,1791.89
Copy of IMG00103.JPG,conductor,1,0.1322,2745.83,1006.17,3301.81,1755.23
Copy of IMG00103.JPG,conductor,1,0.1251,6008.61,4720.39,6920.86,5348.13
Copy of IMG00103.JPG,conductor,1,0.1236,3144.99,815.61,3705.76,1265.98
Copy of IMG00103.JPG,conductor,1,0.123,5528.29,5606.38,6185.05,6241.39
Copy of IMG00103.JPG,conductor,1,0.1224,3453.73,1989.94,3982.54,2602.2
Copy of IMG00103.JPG,conductor,1,0.1172,4742.36,4013.61,5283.02,4805.26
Copy of IMG00103.JPG,conductor,1,0.1057,5132.13,3219.45,5642.77,3798.4
Copy of IMG00103.JPG,conductor,1,0.1033,2192.99,158.71,2698.87,755.36
Copy of IMG00103.JPG,conductor,1,0.1021,5199.35,3401.79,5648.46,3817.33
Copy of IMG00103.JPG,conductor,1,0.0998,3800.5,1530.13,4528.46,2202.46
Copy of IMG00103.JPG,conductor,1,0.0956,5479.79,3923.65,6354.71,4682.52
Copy of IMG00103.JPG,conductor,1,0.0924,5228.47,3351.89,5643.74,3750.27
Copy of IMG00103.JPG,conductor,1,0.0924,6473.18,5496.6,7201.77,6263.55
Copy of IMG00103.JPG,conductor,1,0.0922,6137.89,4952.47,7121.05,5662.78
Copy of IMG00103.JPG,conductor,1,0.0903,5723.44,4252.52,6502.06,4839.78
Copy of IMG00103.JPG,conductor,1,0.089,4901.7,4431.34,5622.94,5357.3
Copy of IMG00103.JPG,conductor,1,0.0887,6251.92,5260.98,7149.5,5963.26
Copy of IMG00103.JPG,conductor,1,0.0865,5016.17,4714.62,5861.36,5605.19
Copy of IMG00103.JPG,conductor,1,0.0865,6575.76,5564.27,7153.31,6083.02
Copy of IMG00103.JPG,conductor,1,0.0846,3306.87,1760.51,3804.24,2338.98
Copy of IMG00103.JPG,conductor,1,0.084,5066.17,4875.5,5911.32,5712.58
Copy of IMG00103.JPG,conductor,1,0.0825,2531.6,35.08,3128.45,523.59
Copy of IMG00103.JPG,conductor,1,0.0796,3106.86,750.99,3627.38,1184.31
Copy of IMG00103.JPG,conductor,1,0.0787,2862.59,1209.0,3397.92,1804.49
Copy of IMG00103.JPG,conductor,1,0.0765,2097.5,0.0,2558.29,648.49
Copy of IMG00103.JPG,conductor,1,0.0765,5229.55,3249.76,5632.64,3644.96
Copy of IMG00103.JPG,conductor,1,0.0729,2057.04,0.0,2500.15,505.06
Copy of IMG00103.JPG,conductor,1,0.0707,2914.09,1302.61,3480.91,1909.52
Copy of IMG00103.JPG,conductor,1,0.0703,5106.83,3137.32,5427.78,3498.13
Copy of IMG00103.JPG,conductor,1,0.0694,3948.86,1667.27,4580.98,2261.91
Copy of IMG00103.JPG,conductor,1,0.0684,2144.02,39.52,2658.14,714.8
Copy of IMG00103.JPG,conductor,1,0.0668,4824.94,3120.16,5135.61,3540.85
Copy of IMG00103.JPG,conductor,1,0.0655,3378.52,1065.82,3968.61,1563.45
Copy of IMG00103.JPG,conductor,1,0.0642,4971.72,3226.36,5391.19,3763.29
Copy of IMG00103.JPG,conductor,1,0.0603,4070.41,1854.56,4576.13,2329.31
Copy of IMG00103.JPG,conductor,1,0.0598,5458.57,3803.84,6098.24,4232.53
Copy of IMG00103.JPG,conductor,1,0.0596,2805.59,1129.74,3330.23,1716.1
Copy of IMG00103.JPG,conductor,1,0.059,3298.41,1008.14,3881.09,1467.43
Copy of IMG00103.JPG,conductor,1,0.0588,5149.31,3195.65,5495.69,3605.55
Copy of IMG00103.JPG,conductor,1,0.0569,3039.15,1474.0,3541.95,2031.93
Copy of IMG00103.JPG,conductor,1,0.0564,4701.52,3914.71,5164.9,4659.99
Copy of IMG00103.JPG,conductor,1,0.0559,4912.72,3135.9,5214.36,3533.58
Copy of IMG00103.JPG,conductor,1,0.0552,3222.28,1679.21,3711.48,2215.98
Copy of IMG00103.JPG,conductor,1,0.0548,3214.77,916.14,3845.18,1384.4
Copy of IMG00103.JPG,conductor,1,0.0546,5162.74,3452.95,5649.83,3943.42
Copy of IMG00506.JPG,insulator,2,0.8051,3748.63,2620.07,4182.41,2966.59
Copy of IMG00506.JPG,insulator,2,0.6854,4689.98,2494.59,5018.94,2809.31
Copy of IMG00506.JPG,insulator,2,0.5929,5282.94,2718.9,5648.75,3067.51
Copy of IMG00506.JPG,insulator,2,0.5757,5253.6,2859.82,5603.94,3139.77
Copy of IMG00506.JPG,insulator,2,0.4957,5328.64,2702.2,5680.2,3026.36
Copy of IMG00506.JPG,insulator,2,0.475,4494.67,2785.0,4788.21,3027.84
Copy of IMG00506.JPG,conductor,1,0.3703,3467.15,5295.54,4119.57,6256.58
Copy of IMG00506.JPG,insulator,2,0.3295,4959.1,2912.18,5244.09,3137.93
Copy of IMG00506.JPG,pylon,0,0.3192,4402.94,3167.58,4997.03,6234.39
Copy of IMG00506.JPG,conductor,1,0.3102,3711.35,3974.83,4440.41,5324.88
Copy of IMG00506.JPG,insulator,2,0.2997,4990.12,2894.11,5189.98,3168.15
Copy of IMG00506.JPG,insulator,2,0.2874,3741.09,2512.9,4321.38,2970.11
Copy of IMG00506.JPG,insulator,2,0.2358,4623.89,2745.33,4959.96,2904.88
Copy of IMG00506.JPG,conductor,1,0.2277,501.36,142.29,1723.58,1185.22
Copy of IMG00506.JPG,conductor,1,0.2054,6333.28,1763.8,7142.31,2408.57
Copy of IMG00506.JPG,conductor,1,0.1999,2648.12,3261.56,3822.16,5419.39
Copy of IMG00506.JPG,conductor,1,0.1975,2644.65,5355.02,3166.16,6034.27
Copy of IMG00506.JPG,conductor,1,0.1874,4723.52,1799.85,5458.97,2227.74
Copy of IMG00506.JPG,conductor,1,0.1822,4813.49,3728.76,5279.68,4741.1
Copy of IMG00506.JPG,conductor,1,0.1761,6756.27,1122.15,7249.95,1491.4
Copy of IMG00506.JPG,insulator,2,0.1631,3909.41,2501.4,4318.0,2771.68
Copy of IMG00506.JPG,conductor,1,0.1576,4421.56,3194.1,4989.71,6264.31
Copy of IMG00506.JPG,conductor,1,0.1549,7456.81,1234.56,7866.75,1591.01
Copy of IMG00506.JPG,insulator,2,0.1488,4535.8,2748.8,4813.3,3016.41
Copy of IMG00506.JPG,conductor,1,0.14,5658.59,1760.93,6238.76,2232.88
Copy of IMG00506.JPG,conductor,1,0.1399,5784.99,1705.34,6351.37,2136.01
Copy of IMG00506.JPG,conductor,1,0.1352,4860.86,3399.75,5310.55,4662.56
Copy of IMG00506.JPG,conductor,1,0.1283,5507.08,1910.4,6018.51,2339.19
Copy of IMG00506.JPG,conductor,1,0.1251,3489.22,5001.76,4190.7,6226.47
Copy of IMG00506.JPG,conductor,1,0.1246,4785.26,3788.38,5254.14,5072.83
Copy of IMG00506.JPG,conductor,1,0.1198,2666.47,5382.55,3126.16,5888.48
Copy of IMG00506.JPG,conductor,1,0.1171,2208.86,3323.25,3853.89,5413.34
Copy of IMG00506.JPG,conductor,1,0.1127,5156.5,2157.71,5638.0,2536.27
Copy of IMG00506.JPG,conductor,1,0.1099,2564.32,5607.75,3032.11,6229.45
Copy of IMG00506.JPG,conductor,1,0.1071,5525.96,1830.78,6089.01,2309.22
Copy of IMG00506.JPG,conductor,1,0.1059,7827.76,983.79,8316.54,1411.5
Copy of IMG00506.JPG,conductor,1,0.1002,3820.66,3899.94,4434.92,5112.29
Copy of IMG00506.JPG,insulator,2,0.0892,4634.73,2520.14,4977.53,2822.22
Copy of IMG00506.JPG,conductor,1,0.0869,3550.79,4361.52,4402.52,5562.72
Copy of IMG00506.JPG,conductor,1,0.086,4194.09,3322.03,4542.72,4024.29
Copy of IMG00506.JPG,conductor,1,0.0848,4224.81,3246.39,4573.06,3959.55
Copy of IMG00506.JPG,conductor,1,0.0815,2599.96,5424.0,3120.34,6138.39
Copy of IMG00506.JPG,conductor,1,0.0798,7255.77,878.38,7623.31,1190.15
Copy of IMG00506.JPG,conductor,1,0.0763,5332.63,1463.5,5994.96,1886.69
Copy of IMG00506.JPG,pylon,0,0.076,4477.63,3183.8,4896.34,6336.0
Copy of IMG00506.JPG,conductor,1,0.0715,5834.55,1636.57,6448.6,2086.39
Copy of IMG00506.JPG,insulator,2,0.0708,5246.02,2768.48,5608.65,3074.24
Copy of IMG00506.JPG,conductor,1,0.0701,7054.51,1472.14,7422.15,1878.19
Copy of IMG00506.JPG,conductor,1,0.07,4697.6,1852.52,5410.2,2299.53
Copy of IMG00506.JPG,conductor,1,0.0673,5907.49,1593.01,6532.02,2022.55
Copy of IMG00506.JPG,conductor,1,0.0669,6265.88,1931.87,6872.82,2409.99
Copy of IMG00506.JPG,conductor,1,0.0665,7512.46,1201.65,7925.04,1545.2
Copy of IMG00506.JPG,conductor,1,0.0658,5621.61,1839.35,6164.36,2252.82
Copy of IMG00506.JPG,conductor,1,0.0628,5095.8,3274.47,5447.44,3969.72
Copy of IMG00506.JPG,conductor,1,0.0609,7373.45,1288.74,7807.27,1644.75
Copy of IMG00506.JPG,conductor,1,0.0596,7307.53,855.32,7638.6,1155.12
Copy of IMG00506.JPG,insulator,2,0.0593,5229.57,2885.94,5542.54,3151.6
Copy of IMG00506.JPG,conductor,1,0.0593,3955.9,3807.99,4453.28,4883.01
Copy of IMG00506.JPG,conductor,1,0.0587,4285.7,3201.78,4593.86,3851.99
Copy of IMG00506.JPG,conductor,1,0.0547,7209.48,911.52,7570.13,1228.81
Copy of IMG00506.JPG,conductor,1,0.0542,6002.21,1535.51,6607.12,1962.76
Copy of IMG00506.JPG,conductor,1,0.0532,4005.92,3705.79,4459.33,4622.28
Copy of IMG00506.JPG,conductor,1,0.052,2822.46,3520.49,3683.72,5369.32
Copy of IMG00506.JPG,conductor,1,0.052,7296.5,1345.03,7666.65,1839.02
Copy of IMG00506.JPG,insulator,2,0.0518,3781.29,2499.05,4328.51,2803.88
Copy of IMG00506.JPG,conductor,1,0.0512,3482.77,3060.19,3897.82,3666.22
Copy of IMG00506.JPG,conductor,1,0.0504,6982.33,1512.67,7405.21,1956.95
Copy of IMG00506.JPG,conductor,1,0.0501,5220.86,2096.77,5697.14,2497.71
Copy of IMG03445.JPG,insulator,2,0.8873,4655.02,1658.93,4952.95,1938.06
Copy of IMG03445.JPG,conductor,1,0.8252,1319.25,5163.26,2610.6,6282.97
Copy of IMG03445.JPG,pylon,0,0.7453,5071.92,2741.8,5644.85,5498.21
Copy of IMG03445.JPG,conductor,1,0.6246,3291.95,2256.47,4284.25,2858.7
Copy of IMG03445.JPG,conductor,1,0.4705,3184.07,3502.0,4584.24,4893.43
Copy of IMG03445.JPG,conductor,1,0.444,7557.44,1869.9,8440.82,2478.24
Copy of IMG03445.JPG,conductor,1,0.3954,3239.36,2316.55,4201.84,2949.2
Copy of IMG03445.JPG,conductor,1,0.3635,110.01,5419.51,1030.9,6232.77
Copy of IMG03445.JPG,conductor,1,0.362,1518.88,5019.79,2749.66,6277.13
Copy of IMG03445.JPG,conductor,1,0.3396,6119.43,1502.2,6883.65,1917.85
Copy of IMG03445.JPG,conductor,1,0.3261,3540.96,2924.35,4202.32,3411.14
Copy of IMG03445.JPG,conductor,1,0.3188,61.0,4554.7,1249.68,5229.48
Copy of IMG03445.JPG,conductor,1,0.262,987.27,3555.88,2649.49,4441.86
Copy of IMG03445.JPG,conductor,1,0.2606,2341.3,2826.27,3552.78,3492.42
Copy of IMG03445.JPG,insulator,2,0.2385,5288.04,1646.12,5473.04,1846.02
Copy of IMG03445.JPG,conductor,1,0.2295,905.05,3703.85,2540.81,4518.22
Copy of IMG03445.JPG,conductor,1,0.2264,6061.26,1544.15,6796.01,1954.72
Copy of IMG03445.JPG,conductor,1,0.2126,1226.92,3388.78,2770.07,4222.71
Copy of IMG03445.JPG,conductor,1,0.2049,14.32,5500.55,897.06,6245.54
Copy of IMG03445.JPG,conductor,1,0.2025,0.13,5883.68,395.28,6279.18
Copy of IMG03445.JPG,conductor,1,0.1979,3.18,5153.11,502.34,5665.65
Copy of IMG03445.JPG,insulator,2,0.1871,4685.62,1622.98,4969.84,1900.25
Copy of IMG03445.JPG,conductor,1,0.1867,3770.6,3377.2,4754.25,4220.13
Copy of IMG03445.JPG,conductor,1,0.186,7958.96,231.72,8534.85,660.34
Copy of IMG03445.JPG,conductor,1,0.1838,1485.79,3256.96,2882.41,3985.26
Copy of IMG03445.JPG,conductor,1,0.1803,807.96,3941.24,2236.88,4671.32
Copy of IMG03445.JPG,conductor,1,0.172,3577.01,2864.03,4280.71,3345.33
Copy of IMG03445.JPG,conductor,1,0.1677,8238.17,1635.99,8959.0,2076.22
Copy of IMG03445.JPG,conductor,1,0.166,3601.2,2141.75,4497.56,2608.29
Copy of IMG03445.JPG,conductor,1,0.1603,217.03,5300.64,1130.63,6199.36
Copy of IMG03445.JPG,conductor,1,0.16,2321.14,4598.61,3270.69,5502.84
Copy of IMG03445.JPG,insulator,2,0.1566,4888.66,2205.58,5137.75,2532.09
Copy of IMG03445.JPG,conductor,1,0.1523,1293.17,5463.89,2446.48,6286.39
Copy of IMG03445.JPG,conductor,1,0.146,14.04,4696.25,1043.99,5349.68
Copy of IMG03445.JPG,conductor,1,0.1429,1283.47,5833.25,1883.93,6301.42
Copy of IMG03445.JPG,conductor,1,0.1237,3412.73,2189.58,4389.28,2715.44
Copy of IMG03445.JPG,conductor,1,0.1212,0.0,4980.1,771.05,5592.35
Copy of IMG03445.JPG,insulator,2,0.1109,4838.8,2248.12,5124.76,2654.46
Copy of IMG03445.JPG,conductor,1,0.1101,1762.1,4902.68,2858.83,6181.28
Copy of IMG03445.JPG,conductor,1,0.1051,3654.5,2818.95,4331.84,3285.66
Copy of IMG03445.JPG,conductor,1,0.1036,2511.94,4535.29,3311.26,5419.54
Copy of IMG03445.JPG,insulator,2,0.0998,7459.48,3014.63,7923.93,3542.78
Copy of IMG03445.JPG,conductor,1,0.0884,0.0,5769.3,527.28,6268.82
Copy of IMG03445.JPG,insulator,2,0.0879,7433.68,3210.93,7899.04,3560.32
Copy of IMG03445.JPG,conductor,1,0.0834,2632.27,4434.31,3335.58,5252.03
Copy of IMG03445.JPG,conductor,1,0.0801,1279.92,5692.12,2095.57,6301.23
Copy of IMG03445.JPG,conductor,1,0.0768,0.32,5933.51,292.57,6291.3
Copy of IMG03445.JPG,conductor,1,0.076,3948.68,2606.04,4539.45,3020.33
Copy of IMG03445.JPG,insulator,2,0.0758,7395.81,2956.46,7840.18,3396.97
Copy of IMG03445.JPG,conductor,1,0.074,2789.12,2885.79,3555.64,3295.34
Copy of IMG03445.JPG,conductor,1,0.0725,8737.67,80.26,9138.61,476.73
Copy of IMG03445.JPG,insulator,2,0.0677,5853.41,1770.57,6041.18,2025.86
Copy of IMG03445.JPG,conductor,1,0.0666,2166.06,4700.08,3168.97,5555.86
Copy of IMG03445.JPG,conductor,1,0.0664,1057.63,3831.26,2384.59,4573.28
Copy of IMG03445.JPG,conductor,1,0.0645,3873.01,2641.73,4500.06,3085.28
Copy of IMG03445.JPG,insulator,2,0.0632,5018.85,1606.46,5243.46,1775.75
Copy of IMG03445.JPG,conductor,1,0.0613,3715.22,2749.6,4389.93,3218.39
Copy of IMG03445.JPG,conductor,1,0.0611,2157.7,3178.71,3054.98,3762.01
Copy of IMG03445.JPG,conductor,1,0.0609,1870.36,4771.57,3039.16,5798.02
Copy of IMG03445.JPG,conductor,1,0.0606,3082.57,2463.44,4104.8,3032.41
Copy of IMG03445.JPG,conductor,1,0.0595,8746.56,67.33,9083.66,385.34
Copy of IMG03445.JPG,conductor,1,0.0579,1.96,5657.67,692.54,6250.63
Copy of IMG03445.JPG,conductor,1,0.0554,791.88,4844.48,1752.72,5540.18
Copy of IMG03445.JPG,conductor,1,0.0554,0.0,5096.69,599.34,5565.68
Copy of IMG03445.JPG,conductor,1,0.0539,649.11,4908.44,1678.25,5615.18
Copy of IMG03445.JPG,conductor,1,0.0522,3809.02,2066.95,4578.56,2508.07
Copy of IMG03445.JPG,conductor,1,0.0517,2200.48,2852.7,3469.55,3658.97
Copy of IMG03445.JPG,insulator,2,0.0515,5719.32,2466.96,6283.28,2834.68
Copy of IMG00073.JPG,pylon,0,0.7683,4944.22,2646.13,5498.75,5619.38
Copy of IMG00073.JPG,insulator,2,0.6133,4893.49,1961.94,5170.17,2241.44
Copy of IMG00073.JPG,insulator,2,0.5247,5707.55,1383.57,5951.51,1692.85
Copy of IMG00073.JPG,conductor,1,0.498,7959.87,3461.78,9033.65,4166.49
Copy of IMG00073.JPG,insulator,2,0.4562,4767.32,1534.25,5067.57,2004.56
Copy of IMG00073.JPG,conductor,1,0.3831,2106.16,1753.76,4647.02,2144.47
Copy of IMG00073.JPG,conductor,1,0.3434,6421.78,1724.24,7135.42,2211.15
Copy of IMG00073.JPG,insulator,2,0.3108,5290.86,1071.22,5557.97,1322.03
